Company Name,Company url,Rank of page,Appeared in Title,Ttile and normalized(3),Number of words in company name appering in meta tag(4),"Number of words in company name appering in meta tag,normalized(5)",Levenshtein title and name(6),Levenshtein distance(Domain-Name)7,no. of links(8),Word Count(9),Does Company name apperars in html(10),Ratio of words in the site content to all links on the page(11),Response Variable
"""cecaci"" centro de capacitacion comercial e industrial",linkedin.com,1,0,0,2,0.16,45,46,0,0,0,0,0
3m health care,3m.com,1,1,1/3,1,0.333,21,11,0,0,1,0,1
abb,global.abb,1,2,2,1,1,62,8,460,1640,1,3.565217391,1
abbott,abbott.com,1,1,1,2,2,12,4,120,735,1,6.125,1
abbvie,abbvie.com,1,1,1,1,0,41,4,203,1687,1,8.310344828,1
abn amro bank n.v.,abnamro.com,1,0,0,0,0,18,11,0,0,0,0,1
absa,absa.co.za,1,1,1,1,1,50,6,110,597,1,5.427272727,1
accenture in india,accenture.com,1,1,1/3,3,1,20,10,181,0,1,0,1
accorhotels,all.accor.com,1,1,1,2,2,19,11,162,853,1,5.265432099,1
adecco,adecco.com,1,1,1,0,0,9,4,71,122,1,1.718309859,1
adidas,shop.adidas.co.in,1,1,1,5,5,22,11,0,852,1,0,1
adobe,adobe.com,1,1,1,1,1,55,4,89,2,1,0.02247191011,1
adp,adp.com,1,1,1,1,1,45,4,262,2181,1,8.324427481,1
advocare,advocare.com,1,1,1,1,1,11,4,0,0,1,0,1
aecom,aecom.com,1,1,1,1,1,8,4,178,956,1,5.370786517,1
aerotek,aerotek.com,1,2,2,3,3,38,5,96,349,1,3.635416667,1
aetna,aetna.com,1,1,1,3,3,29,4,206,1520,1,7.378640777,1
aflac,aflac.com,1,1,1,1,1,59,4,116,1777,1,15.31896552,1
agilent technologies,agilent.com,1,1,1,1,0.5,48,12,47,392,1,8.340425532,1
aig,aig.com,1,1,1,1,1,52,4,62,598,1,9.64516129,1
aim,dictionary.cambridge.org,1,0,0,0,0,64,23,0,0,0,0,0
air france,airfrance.com,1,1,1,5,2.5,19,5,0,1461,1,0,1
air liquide,airliquide.com,1,1,1,3,1.5,78,5,537,2459,1,4.579143389,1
airbus,airbus.com,1,1,1,3,3,27,4,527,1586,1,3.009487666,1
airtel,airtel.in,1,1,1,2,2,55,3,0,0,1,0,1
aker solutions,akersolutions.com,1,2,2,1,1,18,5,93,390,1,4.193548387,1
akzonobel,akzonobel.com,1,2,2,1,1,13,4,55,552,1,10.03636364,1
alberta health services,albertahealthservices.ca,1,1,1,1,0.33,11,5,163,1259,1,7.72392638,1
"alcon, a novartis company",alcon.com,1,2,2,1,0.25,59,18,41,428,1,10.43902439,1
allergan,allergan.com,1,1,1,1,1,39,4,0,0,1,0,1
allianz,allianz.com,1,0,0,1,1,36,5,164,864,0,5.268292683,1
allstate,allstate.com,1,1,1,3,3,41,4,0,0,1,0,1
alstom,alstom.com,1,1,1,1,1,34,4,245,2451,1,10.00408163,1
altran,capgemini-engineering.com,1,0,0,0,0,66,22,146,0,1,0,1
amazon,amazon.in,1,1,1,4,4,92,4,245,1110,1,4.530612245,1
amazon web services,aws.amazon.com,1,1,1,0,0.33,35,17,464,4584,1,9.879310345,1
amdocs,amdocs.com,1,1,1,1,1,46,4,86,509,1,5.918604651,1
american airlines,aa.com,1,1,1,0,0,35,16,75,0,1,0,1
american center of krasnodar,facebook.com Americ,1,0,0,1,0.33,42,25,,,0,0,0
american express,americanexpress.com,1,1,1,1,1,44,5,444,2061,1,4.641891892,1
american family insurance,amfam.com,1,0,0,1,0.66,26,20,293,1852,0,6.320819113,1
american red cross,redcross.org,1,1,1,2,0.66,37,14,183,956,1,5.224043716,1
"ameriprise financial services, inc.",ameriprise.com,1,1,1,1,0.25,49,25,288,1581,1,5.489583333,1
amgen,amgen.com,1,1,1,1,1,39,4,368,1175,1,3.192934783,1
amway,amway.in,1,1,1,1,1,87,3,208,201,1,0.9663461538,1
anheuser-busch inbev,ab-inbev.com,1,1,1,1,0.33,16,17,212,870,1,4.103773585,1
"anthem, inc.",antheminc.com,1,0,0,1,0.5,10,5,0,0,0,0,1
anz,anz.co.nz,1,2,2,3,3,166,7,166,1354,1,8.156626506,1
aon,aon.com,1,1,1,2,2,62,4,70,600,1,8.571428571,1
apple,apple.com,1,1,1,2,2,2,4,136,607,1,4.463235294,1
applied materials,appliedmaterials.com,1,1,1,1,0.5,36,5,191,530,1,2.77486911,1
aramark,aramark.com,1,1,1,1,1,41,4,157,767,1,4.885350318,1
arbonne international llc,arbonne.com,1,1,1,1,0.5,18,18,2,20,1,10,1
arcadis,arcadis.com,1,1,1,2,2,2,5,23,382,1,16.60869565,1
arcelormittal,corporate.arcelormittal.com,1,1,1,2,2,10,14,0,2,1,0,1
arizona state university,asu.edu,1,1,1,1,0.33,45,21,117,684,1,5.846153846,1
army national guard,nationalguard.com,1,1,1,1,0.33,4,10,2,91,1,45.5,1
arup,arup.com,1,1,1,1,1,64,4,365,1244,1,3.408219178,1
asda,asda.com,1,1,1,1,1,43,4,0,17,1,0,1
astrazeneca,astrazeneca.com,1,1,1,2,2,44,4,123,0,1,0,1
at&t,att.com,1,1,1,4,4,61,5,58,913,1,15.74137931,1
atkins,atkinsglobal.com,1,1,1,1,0.5,12,10,96,839,1,8.739583333,1
atlas copco,atlascopco.com,1,1,1,0,0,28,5,0,0,1,0,1
atos,atos.net,1,1,1,1,1,9,5,364,2015,1,5.535714286,1
auchan,auchan.fr,1,1,1,4,4,44,3,226,1108,1,4.902654867,1
aucune,m.interglot.com,1,0,0,5,5,44,15,0,0,0,0,1
aurora health care,aurorahealthcare.org,1,1,1,0,0,11,6,142,2433,1,17.13380282,1
autônoma,amazon.in,1,0,0,0,0,92,8,0,0,0,0,1
autonomo,linkedin.com,1,0,0,1,1,23,10,0,0,0,0,0
aviva,avivaindia.com,1,1,1,1,1,6,9,377,5842,1,15.49602122,1
avon,avon.co.in,1,1,1,3,3,84,6,320,1119,1,3.496875,1
axa,axa.com,1,1,1,1,1,9,4,23,248,1,10.7826087,1
axis bank,axisbank.com,1,1,1,0,0,81,5,497,0,1,0,1
"ayatama energi, trisco nusantara",good.com,1,1,1,2,0.5,36,30,212,1043,1,4.919811321,0
bae systems,baesystems.com,1,1,1,1,0.5,25,6,259,0,1,0,1
baker hughes,bakerhughes.com,1,1,1,1,0.5,10,5,1069,3152,1,2.948550047,1
banco do brasil,bb.com.br,1,0,0,0,0,16,11,1,5,0,5,1
banco santander,bancosantander.es,1,1,1,1,0.5,18,5,219,1683,1,7.684931507,1
bank of america,bankofamerica.com,1,2,2,1,0.33,55,6,188,2362,1,12.56382979,1
bank of america merrill lynch,bofaml.com,1,2,2,3,1,48,21,100,882,1,8.82,1
banner health,bannerhealth.com,1,1,1,2,1,116,5,83,831,1,10.01204819,1
barclays,home.barclays,1,2,2,2,2,36,6,23,831,1,36.13043478,1
barclays investment bank,investmentbank.barclays.com,1,1,1,1,0.5,21,23,223,2289,1,10.26457399,1
basf,basf.com,1,1,1,1,1,19,4,53,259,1,4.886792453,1
baxter international inc.,baxter.com,1,1,1,0,0,44,19,141,1371,1,9.723404255,1
bayer,bayer.com,1,1,1,0,0,21,5,282,282,1,1,1
bayer healthcare,bayer.com,1,1,1,1,0.5,19,10,282,282,1,1,1
bb&t,bbt.com,1,1,1,1,1,95,5,0,0,1,0,1
bbc,bbc.com,1,1,1,1,1,13,4,271,1643,1,6.062730627,1
bbva,bbva.com,1,1,1,3,3,42,4,698,2326,1,3.332378223,1
bd,bd.com,1,1,1,1,1,48,5,255,916,1,3.592156863,1
bechtel corporation,bechtel.com,1,1,1,2,2,47,11,213,816,1,3.830985915,1
bell,bell.ca,1,1,1,1,1,81,3,325,0,1,0,1
best buy,bestbuy.com,1,1,1,2,2,62,5,0,0,1,0,1
bhp billiton,bhp.com,1,0,0,0,0,13,9,0,0,0,0,1
"biocolloids fate and transport in environmental systems, network biomet",apollo.io,1,0,0,1,0.2,72,65,0,0,0,0,0
blackrock,blackrock.com,1,1,1,2,2,48,5,121,1816,1,15.00826446,1
bloomberg lp,bloomberg.com,1,1,1,1,1,18,5,4,1816,1,454,1
bmo financial group,bmo.com,1,1,1,1,1,46,14,367,1307,1,3.561307902,1
"""cecaci"" centro de capacitacion comercial e industrial",https://mx.linkedin.com,2,1,0.1666666667,2,0.3333333333,47,47,85,493,1,5.8,0
3m health care,https://www.3mindia.in,2,1,0.3333333333,0,0,14,21,85,0,1,0,1
abb,https://new.abb.com,2,1,1,2,2,55,16,203,1650,1,8.128078818,1
abbott,https://www.abbott.co.in,2,2,2,2,2,54,18,28,368,1,13.14285714,1
abbvie,https://www.linkedin.com,2,1,1,1,1,13,22,85,506,1,5.952941176,0
abn amro bank n.v.,https://www.abnamro.com,2,0,0,1,1,13,20,,0,1,0,1
absa,https://www.absabank.co.ke,2,1,1,2,2,20,22,44,322,1,7.318181818,1
accenture,https://www.accenture.com,2,1,1,1,1,23,16,117,4,1,0.03418803419,1
accenture in india,https://www.accenture.com,2,1,1,1,1,10,21,117,4,1,0.03418803419,1
accorhotels,https://group.accor.com,2,0,0,0,0,38,20,222,2231,0,10.04954955,1
adecco,https://www.adecco.co.in,2,0,0,1,1,7,18,36,651,1,18.08333333,1
adecco group,https://www.adecco.com,2,0,0,0,0,9,17,62,121,0,1.951612903,1
adidas,https://www.adidas.com,2,2,2,3,3,29,16,4,0,1,0,1
adobe,https://adobeacrobat.app.link,2,1,1,1,1,44,24,38,2021,1,53.18421053,1
adp,https://www.linkedin.com,2,1,1,2,2,13,23,85,506,1,5.952941176,0
advocare,https://en.wikipedia.org,2,1,1,1,1,14,22,269,1377,1,5.118959108,0
aecom,https://en.wikipedia.org,2,1,1,3,3,16,22,269,1377,1,5.118959108,0
aerotek,https://www.aerotek.com,2,1,1,1,1,47,16,67,350,1,5.223880597,1
aetna,https://www.aetnainternational.com,2,1,1,0,0,48,29,91,1741,1,19.13186813,1
aflac,https://en.wikipedia.org,2,1,1,1,1,13,23,269,1377,1,5.118959108,0
agilent technologies,https://www.agilent.com,2,0,0,0,0,17,22,26,370,0,14.23076923,1
aig,https://www.aig.com,2,1,1,2,2,14,16,36,570,1,15.83333333,1
aim,https://www.merriam-webster.com,2,1,1,3,3,40,29,129,789,1,6.11627907,1
air france,htpps://wwws.airfrance.us,2,1,0.5,2,1,56,17,0,0,1,0,1
air liquide,https://www.airliquide.com,2,1,0.5,1,0.5,43,17,267,2496,1,9.348314607,1
airbus,https://www.airbus.com,2,1,1,1,1,15,16,422,1635,1,3.874407583,1
airtel,https://www.bd.airtel.com,2,1,1,1,1,1,19,3,58,1,19.33333333,1
aker solutions,https://www.linkedin.com,2,1,0.5,1,0.5,13,22,85,506,1,5.952941176,0
akzonobel,https://www.akzonobel.com,2,1,1,0,0,14,16,44,562,1,12.77272727,1
alberta health services,https://myhealth.alberta.ca,2,0,0,1,1,35,19,0,336,1,0,1
"alcon, a novartis company",https://en.wikipedia.org,2,0,0,0,0,17,23,269,194,0,0.7211895911,0
allergan,https://en.wikipedia.org,2,1,1,2,2,13,22,269,1377,1,5.118959108,0
allianz,https://www.allianz.com,2,1,1,2,2,12,16,129,904,1,7.007751938,1
allstate,https://en.wikipedia.org,2,1,,1,1,13,22,269,1377,1,5.118959108,0
alstom,https://en.wikipedia.org,2,1,1,1,1,13,22,69,1377,1,19.95652174,0
altran,https://www.linkedin.com,2,1,1,1,1,12,22,85,506,1,5.952941176,0
amazon,https://www.amazon.com,2,2,2,3,3,19,16,2,54,1,27,1
amazon web services,https://en.wikipedia.org,2,1,0.3333333333,2,0.3333333333,15,21,269,1377,1,5.118959108,0
amdocs,https://www.linkedin.com,2,1,1,2,2,12,22,85,506,1,5.952941176,0
american airlines,https://www.americanairlines.ie,2,1,0.5,1,0.5,41,16,61,0,1,0,1
american center of krasnodar,https://www.facebook.com,2,1,0.33,2,0.6666666667,30,26,0,48,1,0,0
american express,https://hi.wikipedia.org,2,0,,0,0,29,22,269,837,0,3.111524164,0
american family insurance,https://www.linkedin.com,2,1,0.33,1,0.33,14,22,85,506,1,5.952941176,0
american red cross,https://www.redcrossblood.org,2,0,0,0,0,50,22,71,612,0,8.61971831,1
"ameriprise financial services, inc.",https://www.ameripriseadvisors.com,2,0,0,0,0,46,29,6,586,0,97.66666667,1
amgen,https://en.wikipedia.org,2,1,1,1,1,13,22,269,1377,1,5.118959108,0
amway,https://www.amwayglobal.com,2,1,1,1,1,54,22,112,930,1,8.303571429,1
anheuser-busch inbev,https://en.wikipedia.org,2,0,0,1,1,19,22,269,1377,1,5.118959108,0
"anthem, inc.",https://en.wikipedia.org,2,1,0.5,1,0.5,21,20,269,1377,1,5.118959108,0
anz,https://www.anz.com.au,2,1,1,1,1,52,19,131,2407,1,18.3740458,1
aon,https://www.aon.com,2,1,1,3,3,7,16,31,593,1,19.12903226,1
apple,https://en.wikipedia.org,2,0,0,1,1,23,22,269,1377,1,5.118959108,0
applied materials,https://en.wikipedia.org,2,1,0.5,1,0.5,14,19,269,1377,1,5.118959108,0
aramark,https://en.wikipedia.org,2,1,1,2,2,13,22,269,1377,1,5.118959108,0
arbonne international llc,https://en.wikipedia.org,2,1,1,0,0,13,23,269,1377,1,5.118959108,0
arcadis,https://careers.arcadis.com,2,2,2,1,1,39,20,10,541,1,54.1,1
arcelormittal,https://en.wikipedia.org,2,0,0,0,0,27,21,269,1377,0,5.118959108,0
arizona state university,https://asuonline.asu.edu,2,1,0.33,1,0.33,16,23,98,2344,1,23.91836735,1
army national guard,https://en.wikipedia.org,2,1,0.33,1,0.33,15,21,269,1377,1,5.118959108,0
arup,https://www.arup.com,2,2,2,2,2,15,16,181,1220,1,6.740331492,1
asda,https://en.wikipedia.org,2,1,1,1,1,13,21,269,1377,1,5.118959108,0
astrazeneca,https://en.wikipedia.org,2,1,1,2,2,14,19,269,1377,1,5.118959108,0
at&t,https://www.att.com,2,1,1,3,3,52,17,33,968,1,29.33333333,1
atkins,http://www.atkins.com.hk,2,1,1,1,1,7,18,0,0,1,0,1
atlas copco,https://www.atlascopcogroup.com,2,1,1,1,1,34,21,254,1241,1,4.885826772,1
atos,https://atos.net,2,1,1,1,1,18,12,52,2019,1,38.82692308,1
auchan,https://www.auchan-retail.com,2,1,1,1,1,22,23,37,664,1,17.94594595,1
aucune,https://french.kwiziq.com,2,,,2,2,48,24,85,1037,1,12.2,1
aurora health care,https://www.linkedin.com,2,1,0.33,2,0.66,14,23,2,506,1,253,0
autônoma,https://www.amazon.in,2,1,1,1,1,52,18,85,0,1,0,0
autonomo,https://au.linkedin.com,2,1,1,0,0,13,19,98,506,1,5.163265306,0
aviva,https://www.aviva.com,2,2,2,0,0,29,16,252,1005,1,3.988095238,1
avon,https://www.avon.com,2,1,1,5,5,41,16,108,4,1,0.03703703704,1
axa,https://www.bharti-axalife.com,2,1,1,3,3,59,27,0,1886,1,0,1
axis bank,https://retail.axisbank.co.in,2,2,2,1,1,19,22,85,0,1,0,1
"ayatama energi, trisco nusantara",https://au.linkedin.com,2,1,0.5,3,1,40,28,269,506,1,1.881040892,0
bae systems,https://en.wikipedia.org,2,1,0.5,1,0.5,16,22,85,1377,1,16.2,0
baker hughes,https://www.linkedin.com,2,1,0.5,2,1,13,23,85,506,1,5.952941176,0
banco do brasil,https://www2.bancobrasil.com.br,2,1,0.5,1,0.33,7,24,0,83,1,0,1
banco santander,https://www.santander.cl,2,1,0.5,0,0,2,15,2,0,1,0,1
bank of america,https://hi.wikipedia.org,2,0,0,0,0,26,22,269,837,0,3.111524164,0
bank of america merrill lynch,https://www.bankofamerica.com,2,1,0.33,0,0,40,28,100,2143,1,21.43,1
banner health,https://en.wikipedia.org,2,1,0.5,1,0.5,14,21,269,1377,1,5.118959108,0
barclays,https://home.barclays,2,1,1,4,4,20,13,17,337,1,19.82352941,1
barclays investment bank,https://www.barclays.in,2,1,0.33,0,0,31,23,26,1060,1,40.76923077,1
basf,https://en.wikipedia.org,2,1,1,2,2,16,23,269,1377,1,5.118959108,0
baxter international inc.,https://www.linkedin.com,2,1,1,1,1,14,21,85,506,1,5.952941176,0
bayer,https://www.cropscience.bayer.com,2,1,1,1,1,14,28,168,3463,1,20.61309524,1
bayer healthcare,https://en.wikipedia.org,2,0,0,0,0,12,21,269,1377,0,5.118959108,0
bb&t,https://hi-in.facebook.com,2,1,1,0,0,30,25,34,6,1,0.1764705882,0
bbc,https://www.bbc.co.uk,2,1,1,2,2,10,18,90,934,1,10.37777778,1
bbva,https://www.bbva.es,2,1,1,3,3,35,15,84,1539,1,18.32142857,1
bd,https://www.bd.com,2,1,1,2,2,16,16,142,2829,1,19.92253521,1
bechtel corporation,https://en.wikipedia.org,2,0,0,1,1,12,21,269,1377,1,5.118959108,0
bell,https://www.bellhelmets.com,2,1,0.5,1,1,54,23,71,377,1,5.309859155,0
best buy,https://en.wikipedia.org,2,1,0.5,1,0.5,14,23,269,1377,1,5.118959108,0
bhp billiton,https://www.bhp.com,2,0,0,0,0,12,17,90,769,0,8.544444444,1
"biocolloids fate and transport in environmental systems, network biomet",https://rocketreach.com,2,1,1,1,1,62,61,0,0,1,0,0
blackrock,https://www.blackrock.com,2,1,1,3,3,12,16,121,2327,1,19.23140496,1
"""cecaci"" centro de capacitacion comercial e industrial",https://www.ampliz.com,3,0,0,0,0,46,48,48,898,0,18.70833333,0
3m health care,https://www.3mindia.in,3,1,0.33,2,0.66,44,21,85,20,1,0.2352941176,1
abb,https://new.abb.com,3,1,1,1,1,54,16,203,1650,1,8.128078818,1
abbott,https://www.abbott.in,3,1,1,1,1,13,15,59,809,1,13.71186441,1
