Company Name,Company url,Rank of page,Appeared in Title,Ttile and normalized(3),Number of words in company name appering in meta tag(4),"Number of words in company name appering in meta tag,normalized(5)",Levenshtein title and name(6),Levenshtein distance(Domain-Name)7,no. of links(8),Word Count(9),Does Company name apperars in html(10),Ratio of words in the site content to all links on the page(11),Response Variable
abbvie,https://en.wikipedia.org,3,1,1,1,1,14,22,272,1377,1,5.0625,0
abn amro bank n.v.,https://hi.wikipedia.org,3,0,0,0,0,21,22,747,837,0,1.120481928,0
absa,https://www.absa.africa,3,1,1,1,1,38,19,69,739,1,10.71014493,1
accenture,https://en.wikipedia.org,3,1,1,1,1,13,21,272,1377,1,5.0625,0
accenture in india,https://www.accenture.com,3,0,0,0,0,37,21,117,4,0,0.03418803419,1
accorhotels,https://en.wikipedia.org,3,1,1,1,1,12,23,272,1377,1,5.0625,0
adecco,https://www.adeccogroup.com,3,1,1,1,1,17,21,35,435,1,12.42857143,1
adecco group,https://www.adecco.co.in,3,0,0,1,0.5,6,18,36,651,1,18.08333333,1
adidas,https://www.adidas.com,3,1,1,1,1,35,16,4,194,1,48.5,1
adobe,https://en.wikipedia.org,3,1,1,4,4,18,22,272,1377,1,5.0625,0
adp,https://en.wikipedia.org,3,1,1,1,1,23,23,272,1377,1,5.0625,0
advocare,https://www.facebook.com,3,1,1,2,2,20,22,0,48,1,0,0
aecom,https://aecom.jobs,3,1,1,1,1,9,13,222,1120,1,5.045045045,1
aerotek,https://www.linkedin.com,3,1,1,1,1,12,23,108,506,1,4.685185185,0
aetna,https://en.wikipedia.org,3,1,1,1,1,13,21,272,1377,1,5.0625,0
aflac,https://www.linkedin.com,3,1,1,2,2,12,22,108,506,1,4.685185185,0
agilent technologies,https://www.agilent.com,3,0,0,2,1,18,22,26,370,1,14.23076923,1
aig,https://en.wikipedia.org,3,0,0,2,2,38,22,272,1377,1,5.0625,0
aim,https://www.collinsdictionary.com,3,1,1,0,0,28,31,101,1142,1,11.30693069,0
air france,https://wwws.airfrance.in,3,1,1,0,0,58,17,47,21,1,0.4468085106,1
air liquide,https://www.airliquide.com,3,1,0.5,1,0.5,11,17,264,2496,1,9.454545455,1
airbus,https://www.airbus.com,3,1,1,1,1,22,16,421,1636,1,3.885985748,1
airtel,https://www.airtel.com,3,1,1,1,1,16,16,9,81,1,9,1
aker solutions,https://en.wikipedia.org,3,1,0.5,1,1,14,21,272,1377,1,5.0625,0
akzonobel,https://akzonobel.co.in,3,1,1,1,1,8,14,57,627,1,11,1
alberta health services,https://myhealth.alberta.ca,3,0,0,0,0,30,19,0,336,0,0,0
"alcon, a novartis company",https://www.fiercepharma.com,3,1,1,1,1,49,26,26,133,1,5.115384615,0
allergan,https://ie.linkedin.com,3,1,1,1,1,12,21,108,506,1,4.685185185,0
allianz,https://en.wikipedia.org,3,1,1,1,1,13,22,272,1377,1,5.0625,0
allstate,https://www.allstatenewsroom.com,3,2,2,1,1,48,24,58,666,1,11.48275862,1
alstom,https://www.linkedin.com,3,1,1,2,2,12,21,108,506,1,4.685185185,0
altran,https://en.wikipedia.org,3,0,0,0,0,30,22,272,1377,0,5.0625,0
amazon,https://www.primevideo.com,3,0,0,1,1,20,24,11,70,1,6.363636364,1
amazon web services,https://www.linkedin.com,3,1,0.33,3,1,20,21,108,506,1,4.685185185,0
amdocs,https://en.wikipedia.org,3,1,1,1,1,13,22,272,1377,1,5.0625,0
american airlines,https://en.wikipedia.org,3,1,0.5,3,1.5,14,21,272,1377,1,5.0625,0
american center of krasnodar,https://krasnodarexpats.tripod.com,3,1,0.25,2,0.6666666667,41,30,44,626,1,14.22727273,1
american express,https://en.wikipedia.org,3,1,1,1,1,14,22,272,1377,1,5.0625,0
american family insurance,https://www.facebook.com,3,1,0.33,2,0.66,28,25,0,48,1,0,0
american red cross,https://en.wikipedia.org,3,1,0.33,2,0.66,15,20,272,1377,1,5.0625,0
"ameriprise financial services, inc.",https://en.wikipedia.org,3,0,0,1,0.33,14,29,272,1377,1,5.0625,0
amgen,https://www.linkedin.com,3,1,1,1,1,12,22,108,506,1,4.685185185,0
amway,https://hi.wikipedia.org,3,0,0,0,0,17,22,272,837,0,3.077205882,0
anheuser-busch inbev,https://be.linkedin.com,3,1,0.33,1,0.33,15,20,108,506,1,4.685185185,0
"anthem, inc.",https://www.linkedin.com,3,1,1,2,1,13,20,108,506,1,4.685185185,0
anz,https://en.wikipedia.org,3,0,0,1,1,49,23,272,1377,1,5.0625,0
aon,https://en.wikipedia.org,3,1,1,1,1,23,22,272,1377,1,5.0625,0
apple,https://en.wikipedia.org,3,1,1,1,1,18,22,272,1377,1,5.0625,0
applied materials,https://www.linkedin.com,3,1,0.5,2,1,13,21,108,506,1,4.685185185,0
aramark,https://www.linkedin.com,3,1,1,3,3,12,23,108,506,1,4.685185185,0
arbonne international llc,https://www.linkedin.com,3,0,0,0,0,16,24,108,506,0,4.685185185,0
arcadis,https://www.linkedin.com,3,1,1,1,1,12,22,108,506,1,4.685185185,0
arcelormittal,https://en.wikipedia.org,3,1,1,4,4,14,21,272,1377,1,5.0625,0
arizona state university,https://en.wikipedia.org,3,1,0.3,2,0.6666666667,15,24,272,1377,1,5.0625,0
army national guard,https://www.nationalguard.mil,3,0,0,1,0.3333333333,44,17,0,930,1,0,1
arup,https://en.wikipedia.org,3,1,1,2,2,19,23,272,1377,1,5.0625,0
asda,https://www.facebook.com,3,1,1,1,1,19,22,0,48,1,0,0
astrazeneca,https://www.who.int,3,1,1,1,1,43,18,231,704,1,3.047619048,0
at&t,https://uk.wikipedia.org,3,0,0,0,0,15,23,328,181,0,0.5518292683,0
atkins,https://www.atkins.com,3,1,1,1,1,45,16,1,176,1,176,1
atlas copco,https://www.atlascopcogroup.com,3,1,0.5,2,1,19,21,110,1241,1,11.28181818,1
atos,https://fr.linkedin.com,3,1,1,2,2,12,21,108,510,1,4.722222222,0
auchan,https://en.wikipedia.org,3,1,1,1,1,13,23,272,1377,1,5.0625,0
aucune,https://dictionary.reverso.net,3,1,1,1,1,53,27,110,431,1,3.918181818,0
aurora health care,https://www.advocateaurorahealth.org,3,0,0.3333333333,0,0,14,25,80,580,0,7.25,1
autônoma,https://www.amazon.com,3,1,1,1,1,42,19,2,54,1,27,1
autonomo,https://www.autonomo.net.au,3,1,1,0,0,46,19,7,485,1,69.28571429,1
aviva,https://en.wikipedia.org,3,1,1,1,1,13,22,272,1377,1,5.0625,0
avon,https://en.wikipedia.org,3,1,1,3,3,22,22,272,1377,1,5.0625,0
axa,https://www.bharti-axagi.co.in,3,1,1,1,1,58,27,89,1439,1,16.16853933,1
axis bank,https://hi-in.facebook.com,3,1,0.5,1,0.5,29,23,34,6,1,0.1764705882,0
"ayatama energi, trisco nusantara",https://www.linkedin.com,3,1,0.3,2,0.66,44,29,108,506,1,4.685185185,0
bae systems,https://en.wikipedia.org,3,1,0.5,2,0.66,21,22,272,1377,1,5.0625,0
baker hughes,https://en.wikipedia.org,3,1,0.5,1,0.5,14,22,272,1377,1,5.0625,0
banco do brasil,https://www.facebook.com,3,1,0.3,1,0.3,27,23,0,48,1,0,0
banco santander,https://banco.santander.cl,3,1,0.5,1,0.3,34,12,2,4,1,2,1
bank of america,https://en.wikipedia.org,3,1,0.3,1,0.3,14,22,272,1377,1,5.0625,0
bank of america merrill lynch,https://www.ml.com,3,0,0,0,0,37,27,51,858,0,16.82352941,1
banner health,https://www.linkedin.com,3,1,0.5,2,0.5,13,23,108,506,1,4.685185185,0
barclays,https://www.barclays.in,3,1,1,3,3,52,15,26,1060,1,40.76923077,1
barclays investment bank,https://www.barclays.in,3,0,0,0,0,38,23,26,1060,0,40.76923077,1
basf,https://www.linkedin.com,3,1,1,1,1,15,23,108,506,1,4.685185185,0
baxter international inc.,https://en.wikipedia.org,3,0,0,1,0.3,12,22,272,1377,1,5.0625,0
bayer,https://www.bayer.in,3,1,1,2,2,23,15,130,1249,1,9.607692308,1
bayer healthcare,https://www.bayer.in,3,0,0,0,0,21,18,130,1249,0,9.607692308,1
bb&t,https://www.facebook.com,3,1,1,2,2,30,23,0,48,1,0,0
bbc,https://www.bbc.co.uk,3,1,1,2,2,15,18,90,934,1,10.37777778,1
bbva,https://www.bbva.es,3,0,0,0,0,38,15,84,1539,0,18.32142857,1
bd,https://www.linkedin.com,3,1,1,3,3,12,23,108,506,1,4.685185185,0
bechtel corporation,https://www.linkedin.com,3,1,0.5,0,0,13,22,108,506,1,4.685185185,0
bell,https://www.bellflight.com,3,1,1,0,0,35,22,37,367,1,9.918918919,1
best buy,https://www.facebook.com,3,1,0.5,1,0.5,29,22,0,48,1,0,0
bhp billiton,https://en.wikipedia.org,3,0,0,2,1,13,20,272,1377,1,5.0625,0
"biocolloids fate and transport in environmental systems, network biomet",https://gr.linkedin.com,3,0,0,2,0.5,63,61,108,506,1,4.685185185,0
blackrock,https://en.wikipedia.org,3,1,1,1,1,14,22,272,1377,1,5.0625,0
3M,https://www.3mindia.in,4,2,2,3,3,37,21,85,21,1,0.2470588235,1
ABB,https://www.linkedin.com,4,0,0,1,1,27,24,108,506,1,4.685185185,0
Abbott,https://abbottnutrition.com,4,1,1,1,1,54,22,37,340,1,9.189189189,1
AbbVie,https://www.facebook.com,4,0,0,2,2,9,23,0,48,1,0,0
ABN AMRO Bank N.V.,https://en.wikipedia.org,4,0,0,2,0.6666666667,30,22,255,1216,1,4.768627451,0
Absa,https://www.absa.co.zm,4,1,1,2,2,19,19,41,312,1,7.609756098,1
Accenture,https://in.linkedin.com,4,0,0,1,1,20,21,108,506,1,4.685185185,0
Accenture in India,https://in.linkedin.com,4,0,0,1,0.33,26,20,108,506,1,4.685185185,0
AccorHotels,https://www.facebook.com,4,0,0,1,1,9,22,0,48,1,0,0
Adecco,https://www.linkedin.com,4,0,0,1,1,25,21,108,506,1,4.685185185,0
ADIDAS,https://www.myntra.com,4,0,0,3,3,22,22,369,20,1,0.05420054201,0
Adobe,https://play.google.com,4,0,0,1,1,21,21,0,14303,1,0,0
ADP,https://adpemploymentreport.com,4,1,1,1,1,26,31,30,905,1,30.16666667,1
Advocare,https://www.advocaredoctors.com,4,1,1,1,1,15,24,37,644,1,17.40540541,1
AECOM,https://www.linkedin.com,4,0,0,1,1,27,24,108,506,1,4.685185185,0
Aerotek,https://www.facebook.com,4,0,0,2,2,8,22,0,48,1,0,0
Aetna,https://www.linkedin.com,4,0,0,2,2,25,22,108,506,1,4.685185185,0
Aflac,https://www.aflacgroupinsurance.com,4,1,1,1,1,49,31,10,314,1,31.4,1
Agilent Technologies,https://en.wikipedia.org,4,0,0,1,0.5,24,22,255,1216,1,4.768627451,0
AIG,https://www.linkedin.com,4,0,0,1,1,26,24,108,506,1,4.685185185,0
Aim,https://www.dictionary.com,4,0,0,1,1,12,24,83,687,1,8.277108434,0
Air France,www.airfrance.fr,4,1,1/2,1,0.5,9,10,0,0,1,0,1
Air Liquide,https://en.wikipedia.org,4,0,0,1,0.5,28,22,255,1216,1,4.768627451,0
Airbus,https://www.airbus.com,4,1,1,1,1,27,17,422,1636,1,3.876777251,1
Aker Solutions,https://hi-in.facebook.comAkerSolutions,4,1,1/2,2,1,27,27,0,0,1,0,0
Akzo Nobel,https://en.wikipedia.org,4,0,0,1,1,28,23,255,1216,1,4.768627451,0
Alberta Health Services,https://www.facebook.com,4,0,0,1,1,20,23,0,48,1,0,0
Alcon,https://www.novartis.com,4,0,0,2,2,22,22,0,738,1,0,1
Allergan,https://www.allergan.co.in,4,1,1,2,2,18,19,100,553,1,5.53,1
Allianz,https://www.bajajallianz.com,4,1,1,1,1,22,22,49,538,1,10.97959184,1
Allstate,https://www.linkedin.com,4,0,0,1,1,27,22,128,506,1,3.953125,0
Alstom,www.facebook.comA,4,0,0,1,1,15,15,0,1216,1,0,0
ALTRAN,https://en.wikipedia.org,4,0,0,1,1,32,24,255,1216,1,4.768627451,0
Amazon,https://en.wikipedia.org,4,0,0,1,1,30,22,255,1216,1,4.768627451,0
Amdocs,https://www.glassdoor.co.in,4,0,0,2,2,23,24,128,0,1,0,0
american,http://american-center-krasnodar.ru,4,0,0,0,0,8,27,18,36,0,2,0
American Airlines,https://www.facebook.com,4,0,0,1,0.5,16,23,0,48,1,0,0
American Express,https://www.instagram.com,4,0,0,1,0.5,23,23,0,0,1,0,0
American Family Insurance,https://en.wikipedia.org,4,0,0,1,1,26,24,255,1216,1,4.768627451,0
American Red Cross,https://hi-in.facebook.comredcross,4,0,0,1,0.33,27,27,0,0,1,0,0
Ameriprise Financial Services,https://www.linkedin.com,4,0,0,1,0.33,26,25,108,506,1,4.685185185,0
Amgen,https://www.facebook.com,4,0,0,1,1,9,23,0,48,1,0,0
Amway,https://en.wikipedia.org,4,0,0,2,2,30,22,255,1216,1,4.768627451,0
Anthem,https://www.anthem.com,4,1,1,1,1,58,17,117,22,1,0.188034188,1
ANZ,https://au.linkedin.com,4,0,0,1,1,36,23,108,506,1,4.685185185,0
Aon,https://www.linkedin.com,4,0,0,1,1,25,23,108,506,1,4.685185185,0
Apple,twitter.comapple,4,0,0,2,2,12,12,6,0,1,0,0
Applied Materials,https://www.youtube.com,4,0,0,2,1,16,21,13,22,1,1.692307692,0
Arbonne International,https://www.linkedin.com,4,0,0,1,0.5,21,22,108,506,1,4.685185185,0
Arcadis,https://in.linkedin.com,4,0,0,1,1,31,21,108,506,1,4.685185185,0
ArcelorMittal,https://www.linkedin.com,4,0,0,1,1,23,22,108,506,1,4.685185185,0
Arizona State University,https://studyabroad.shiksha.com,4,0,0,2,0.6666666667,45,28,311,2032,1,6.533762058,0
Army Reserve,https://www.goarmy.comrese,4,0,0,2,0.66,14,22,0,0,1,0,1
Arup,https://www.linkedin.com,4,0,0,1,1,25,23,108,506,1,4.685185185,0
Asda,https://asda-stores.custhelp.com,4,1,1,1,1,12,29,73,357,1,4.890410959,1
Association,https://www.iaf-world.org/site/,4,0,0,1,1,21,27,126,614,1,4.873015873,0
AstraZeneca,https://www.linkedin.com,4,0,0,1,1,25,20,108,506,1,4.685185185,0
AT&T,https://ru.wikipedia.orgwiki,4,0,0,1,1,28,28,255,0,1,0,0
Atkins,https://www.atkins.com,4,1,1,1,1,17,17,28,174,1,6.214285714,1
Atlas Copco,https://en.wikipedia.org,4,0,0,1,1,28,20,225,1216,1,5.404444444,0
Atos,https://en.wikipedia.org,4,0,0,1,1,30,22,225,1216,1,5.404444444,0
Auchan,https://www.linkedin.com,4,0,0,1,1,26,23,108,506,1,4.685185185,0
aucune,https://www.iaf-world.org/site/,4,1,1,1,1,44,29,126,614,1,4.873015873,0
Automation,https://www.emerson.com,4,0,0,1,1,20,19,28,14,1,0.5,0
autônoma,https://www.dicio.com.br,4,0,0,1,1,20,21,113,643,1,5.690265487,0
autonomo,https://www.collinsdictionary.comdictionaryauton,4,0,0,1,1,41,42,0,0,1,0,0
Aviva,https://en.wikipedia.org,4,0,0,2,2,30,22,225,1216,1,5.404444444,0
Avon,https://www.linkedin.com,4,0,0,1,1,25,23,108,506,1,4.685185185,0
AWS,https://searchaws.techtarget.com,4,0,0,1,1,32,32,0,1692,1,0,1
AXA,https://www.linkedin.com,4,0,0,1,1,27,24,108,506,1,4.685185185,0
Axis Bank,https://www.facebook.com,4,0,0,1,1,10,21,0,48,1,0,0
AYATAMA ENERGI,,4,0,0,1,1,19,14,0,506,1,0,0
BAE Systems,https://www.linkedin.com,4,0,0,1,0.5,25,23,0,6086,1,0,0
Baker Hughes,https://www.bakerhughesds.com,4,1,1,1,0.5,64,21,257,0,1,0,1
Banco do Brasil,https://twitter.combanc,4,0,0,1,0.33,22,22,6,1216,1,202.6666667,0
Bank,https://en.wikipedia.org,4,0,0,2,2,30,22,108,1489,1,13.78703704,0
bank,https://www.natwestgroup.com,4,0,0,,,12,27,155,87,0,0.5612903226,0
Bank Mandiri Persero Tbk PT,https://www.bloomberg.com,4,0,0,1,0.33,25,26,2,882,1,441,0
Bank of America,https://www.bofaml.com,4,1,1/3,3,1,55,20,65,1216,1,18.70769231,1
Bank of America Merrill Lynch,https://en.wikipedia.org,4,0,0,3,1,28,26,255,1216,1,4.768627451,0
Bank of New York Mellon,https://en.wikipedia.org,4,0,0,1,0.33,27,22,255,514,1,2.015686275,0
Banner Health,https://www.bannerhealthnetwork.com,4,1,1/2,1,0.5,26,26,0,1216,1,0,1
Barclays Investment Bank,https://en.wikipedia.org,4,0,0,1,0.33,29,23,255,6,1,0.02352941176,0
BASF,https://hi-in.facebook.comरसायन कंपनी,4,0,0,1,1,37,37,0,506,1,0,0
BAT,https://www.linkedin.com,4,0,0,2,2,27,24,108,506,1,4.685185185,0
BB&T,https://www.linkedin.com,4,0,0,1,1,27,24,108,893,1,8.268518519,0
BBVA,https://www.bbvausa.com,4,1,1,1,1,43,23,58,943,1,16.25862069,1
BD,https://www.bdbiosciences.com,4,0,0,1,1,29,29,98,0,1,0,1
Bechtel Corporation,https://hi-in.facebook.combechtelcorp,4,0,0,2,1,32,32,0,0,1,0,0
bell,https://en.wikipedia.org,4,0,0,1,1,30,23,225,1216,1,5.404444444,0
Best Buy,https://www.linkedin.com,4,0,0,1,0.5,25,23,108,506,1,4.685185185,0
BHP Billiton,https://www.britannica.com,4,0,0,1,1,16,23,204,3766,1,18.46078431,1
BIOCOLLOIDS FATE AND TRANSPORT IN ENVIRONMENTAL SYSTEMS,https://www.linkedin.com,4,0,0,1,1,55,55,108,506,1,4.685185185,0
BlackRock,https://www.linkedin.com,4,0,0,1,1,26,21,108,506,1,4.685185185,0
Bloomberg,https://www.linkedin.com,4,0,0,1,1,24,23,108,506,1,4.685185185,0
BMO,https://en.wikipedia.org,4,0,0,3,3,32,24,225,1216,1,5.404444444,0
BNP Paribas,https://www.bnpparibas.co.in,4,1,1/2,1,1,21,22,43,374,1,8.697674419,1
BNP Paribas Fortis,https://be.linkedin.com,4,0,0,1,1,29,21,108,506,1,4.685185185,0
Boeing,https://en.wikipedia.org,4,0,0,1,1,29,21,225,1216,1,5.404444444,0